RegionID,SizeRank,RegionName,RegionType,StateName,observed_rent,rent_12m_ago,latest_date,prior_year_date,yoy_growth_pct,rent_rank,market_pressure_score,review_note
394314,286,"Alexandria, LA",msa,LA,1105.225925925926,1108.1712282775447,2026-04-30,2025-04-30,-0.2657804386598849,507,0.1037,within review band
395221,309,"Wheeling, WV",msa,OH,941.5383597883598,915.2297923499208,2026-04-30,2025-04-30,2.874531364510087,560,0.102,within review band
394990,664,"Ponca City, OK",msa,OK,836.2777777777778,796.7627682721607,2026-04-30,2025-04-30,4.959444778187667,578,0.1016,review elevated rent growth
753928,476,"Wisconsin Rapids, WI",msa,WI,994.8333333333334,984.7727007072084,2026-04-30,2025-04-30,1.0216197726541354,550,0.0947,within review band
394677,676,"Henderson, NC",msa,NC,958.75,945.5358748389089,2026-04-30,2025-04-30,1.3975276362033793,556,0.0913,within review band
786262,786,"Pella, IA",msa,IA,969.6798941798942,959.2986592948756,2026-04-30,2025-04-30,1.0821692269067902,554,0.0904,within review band
395198,882,"Wahpeton, ND",msa,ND,809.0277777777778,776.2560634609855,2026-04-30,2025-04-30,4.221765968651842,579,0.0893,review elevated rent growth
394569,767,"Emporia, KS",msa,KS,807.7777777777778,778.1615615911652,2026-04-30,2025-04-30,3.805921244176356,580,0.0851,within review band
395077,461,"Searcy, AR",msa,AR,937.9761904761904,928.815284463315,2026-04-30,2025-04-30,0.9863000928293998,561,0.0834,within review band
845163,508,"Jasper, AL",msa,AL,1109.0,1146.5552174298005,2026-04-30,2025-04-30,-3.2754826683347087,504,0.0758,within review band
394701,527,"Hutchinson, KS",msa,KS,794.1481481481482,772.857284842174,2026-04-30,2025-04-30,2.754824690605333,582,0.0725,within review band
394643,857,"Great Bend, KS",msa,KS,797.2222222222222,779.0073124363233,2026-04-30,2025-04-30,2.3382206424907905,581,0.0691,within review band
395032,678,"Rock Springs, WY",msa,WY,1013.7166666666668,1052.9170802912645,2026-04-30,2025-04-30,-3.723029510904488,543,0.0531,within review band
394751,821,"Kirksville, MO",msa,MO,778.5449735449735,775.9966797363264,2026-04-30,2025-04-30,0.3283897824811452,583,0.0464,within review band
